MonthlyPerformanceAssessment-Project,OpeningEdition-PurchaseCommitment,OpeningEdition-Signing,RegionalVersion-PurchaseCommitment,RegionalVersion-Signing,PurchaseBottomLine(ProjectsExcludingOffsetting)-AlreadyCommitted,PurchaseBottomLine(ProjectsExcludingOffsetting)-ProjectedNewAdditions,PurchaseBottomLine(ProjectsExcludingOffsetting)-ExpectedPurchase,PurchaseBottomLine(ProjectsExcludingOffsetting)-0715Sprint,PurchaseBottomLine(ProjectsExcludingOffsetting)-Difference,PurchaseBottomLine(ProjectsExcludingOffsetting)-OpeningEconomicCompletionRate,PurchaseBottomLine(ProjectsExcludingOffsetting)-Regionalcompletionrate,WeeklyMeeting-SprintVersion-SprintNewAdditions,WeeklyMeeting-SprintVersion-SprintAchievement,WeeklyMeeting-SprintVersion-OpeningEconomicCompletionRate,WeeklyMeeting-SprintVersion-Regionalcompletionrate,SigningBaseline(ProjectsExcludingOffsetting)-Alreadyconvertedtosigning,SigningBaseline(ProjectsExcludingOffsetting)-Normalpendingsigning①②③④mutuallyexclusive,SigningBaseline(ProjectsExcludingOffsetting)-①Amongthem:Intendedtowithdrawandcancel,SigningBaseline(ProjectsExcludingOffsetting)-②Amongthem:Signedbutnottransferred,SigningBaseline(ProjectsExcludingOffsetting)-③Amongthem:tobesignedandsignable,SigningBaseline(ProjectsExcludingOffsetting)-④Amongthem:Trade-insignable+FX,SigningBaseline(ProjectsExcludingOffsetting)-Newandsigned,SigningBaseline(ProjectsExcludingOffsetting)-ExpectedSigning,SigningBaseline(ProjectsExcludingOffsetting)-0715SprintSigning,SigningBaseline(ProjectsExcludingOffsetting)-Difference,SigningBaseline(ProjectsExcludingOffsetting)-OpeningEconomicCompletionRate,SigningBaseline(ProjectsExcludingOffsetting)-Regionalcompletionrate,SigningBaseline(ProjectsExcludingOffsetting)-SignedConversionRate,"SpecialDataNotes(Trade-in,HighEvaluation,UnlaunchedPurchase,etc.)",UnsignedandUnsignable
Silent Whisper Forest,0.0,0.0,,,39.0,,39.0,0.0,,,,,,,,,285.0,285.0,,,,,,0,,,,,,
Luoyang Xiyuan Jiadi,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,(5),,,,,,,(5),(5),,,,,,
Metropolitan Xianyue Yard,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,(5),,,,,,,(5),(5),,,,,,
Shanhedao,0.0,0.0,,,0.0,,0.0,0.0,,,,,,,,13,,,,,,,13,13,,,,,,
Ideal Light,2400.0,1000.0,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,0,,,,,,
Tail-end parking spaces,300.0,300.0,300.0,300.0,127.0,,227.0,300.0,,,,,,,,111,135.0,23.0,61.0,51.0,0.0,77.0,,300,,,,,,
Tail-end commercial office,220.0,220.0,220.0,220.0,222.0,,222.0,222.0,,,,,,,,13,222.0,0.0,222.0,0.0,0.0,0.0,,222,,,,,,
Tail-end residential units,230.0,530.0,230.0,230.0,0.0,,100.0,100.0,,,,,,,,0,340.0,0.0,0.0,340.0,0.0,100.0,,440,,,,,,
Future Time Parking Space,,,,,,2000.0,,2000.0,,,,2000.0,,,,,,,,,,2000.0,,2000,,,,,,
Luoyang Parking Space,,,,,,2900.0,,2900.0,,,,2900.0,,,,,,,,,,2900.0,,2900,,,,,,
Lanjiao Commercial Property,,,,,,,,470.0,,,,,,,,,,,,,,,,470,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Work Offset,,,4000.0,4000.0,1193.0,,4000.0,5550.0,,,,,,,,2222,7013.0,,,,,,,6000,,,,,,
Self-channel,,,9000.0,,5160.0,,,8000.0,,,,,,,,,,,,,,,,,,,,,,
