"DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-SampleName-SampleSource-BulkDensity(UnitWeight)kg/m³","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-ContainerCapacityV(L)","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-ContainerCapacityV(L).1","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-ContainerCapacityV(L).2","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-Containermassm1(kg)","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-Containermassm1(kg).1","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-Containermassm1(kg).2","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-Crushedstone(4.75-31.5)mm-Containermassm1(kg).3","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-TestDate-TestPurpose-Containermassm1(kg)","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-TestDate-TestPurpose-Massofcontainerplusstonesm2(kg)","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-TestDate-TestPurpose-Massofcontainerplusstonesm2(kg).1","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-TestDate-TestPurpose-Massofcontainerplusstonesm2(kg).2","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-(m2-m1)/V×1000","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-(m2-m1)/V×1000.1","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-(m2-m1)/V×1000.2","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-(m2-m1)/V×1000.3","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-(m2-m1)/V×1000.4","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-AverageValue②","DaLiuHighway-CoarseAggregateTechnicalPerformanceTestRecordTable-Contractor:HunanHuaihuaHighwayBridgeConstructionGeneralCorporationContractNo.:5-SupervisionUnit:HunanProvincialTransportationConstructionEngineeringSupervisionCo.,Ltd.No.:-AverageValue②.1",Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
4.75~9.5,7,7 ,8,8 ,8 ,461,461 ,461 ,461 ,461 ,1.5,1.5 ,1.7,1.7 ,1.7 ,3.2,3.2 ,3.2 ,,,,,
9.5~16,112,112 ,110,110 ,110 ,1863,1863 ,1863 ,1863 ,1863 ,6.0,6.0 ,5.9,5.9 ,5.9 ,11.9,11.9 ,11.9 ,,,,,
16~19,25,25 ,25,25 ,25 ,668,668 ,668 ,668 ,668 ,3.7,3.7 ,3.7,3.7 ,3.7 ,7.4,7.4 ,7.4 ,,,,,
19~26.5,31,31 ,0,0 ,0 ,857,857 ,857 ,857 ,857 ,3.6,3.6 ,0.0,0.0 ,0.0 ,3.6,3.6 ,3.6 ,,,,,
26.5~31.5,0.0,0.0 ,0.0,0.0 ,0.0 ,157,157 ,157 ,157 ,157 ,0.0,0.0 ,0.0,0.0 ,0.0 ,0.0,0.0 ,0.0 ,,,,,
31.5~37.5,0.0,0.0 ,0.0,0.0 ,0.0 ,0.0,0.0 ,0.0 ,0.0 ,0.0 ,,,,,,,,,,,,,
Total,175,175 ,143,143 ,143 ,4006,4006 ,4006 ,4006 ,4006 ,Flaky and Needle-like Content Total =,Flaky and Needle-like Content Total =,Flaky and Needle-like Content Total =,7.9,%（∑①+∑②）/∑③,%（∑①+∑②）/∑③,%（∑①+∑②）/∑③,%（∑①+∑②）/∑③,,,,,
Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Conclusion:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,,,,,
,,,,,,,,,,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,,,,,
,                             ,                             ,                             ,                             ,                             ,                             ,                             ,                             ,                             ,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,Supervisor's Comments:,,,,,
